Time, Thread, Level, Source, Logger, Message, Exception
2024-03-02T16:58:35.4075630Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 6530, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 2.163 GBytes Available Memory, 2.163 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-03-02T16:58:35.8194910Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-03-02T17:01:55.1037150Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 48 low memory handlers with severity: ExtremelyLow. Commit charge: 3.719 GBytes / 16 GBytes, Memory: 14.439 GBytes / 16 GBytes, Available memory for processing: 1.561 GBytes, Dirty memory: 0 Bytes, Managed memory: 70.29 MBytes, Unmanaged allocations: 4.93 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:08.1385700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.985 GBytes / 16 GBytes, Memory: 14.835 GBytes / 16 GBytes, Available memory for processing: 1.165 GBytes, Dirty memory: 0 Bytes, Managed memory: 153.53 MBytes, Unmanaged allocations: 1.17 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:11.1524950Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.782 GBytes / 16 GBytes, Memory: 14.63 GBytes / 16 GBytes, Available memory for processing: 1.37 GBytes, Dirty memory: 0 Bytes, Managed memory: 154 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:14.1617100Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 748.08 MBytes / 16 GBytes, Memory: 15.579 GBytes / 16 GBytes, Available memory for processing: 430.86 MBytes, Dirty memory: 0 Bytes, Managed memory: 154.43 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:17.1696970Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 721.59 MBytes / 16 GBytes, Memory: 15.553 GBytes / 16 GBytes, Available memory for processing: 457.3 MBytes, Dirty memory: 0 Bytes, Managed memory: 154.9 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:20.1775870Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 731.83 MBytes / 16 GBytes, Memory: 15.564 GBytes / 16 GBytes, Available memory for processing: 446.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 155.38 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:23.1881640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 737.06 MBytes / 16 GBytes, Memory: 15.567 GBytes / 16 GBytes, Available memory for processing: 443.22 MBytes, Dirty memory: 0 Bytes, Managed memory: 155.84 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:26.1977120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 547.94 MBytes / 16 GBytes, Memory: 15.385 GBytes / 16 GBytes, Available memory for processing: 629.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 156.27 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:29.2104280Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 758.69 MBytes / 16 GBytes, Memory: 15.591 GBytes / 16 GBytes, Available memory for processing: 418.81 MBytes, Dirty memory: 0 Bytes, Managed memory: 156.73 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:32.2175570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 722.36 MBytes / 16 GBytes, Memory: 15.555 GBytes / 16 GBytes, Available memory for processing: 455.5 MBytes, Dirty memory: 0 Bytes, Managed memory: 157.18 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:35.2244820Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 676.55 MBytes / 16 GBytes, Memory: 15.51 GBytes / 16 GBytes, Available memory for processing: 501.73 MBytes, Dirty memory: 0 Bytes, Managed memory: 157.61 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:38.2358700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 727.52 MBytes / 16 GBytes, Memory: 15.559 GBytes / 16 GBytes, Available memory for processing: 451.8 MBytes, Dirty memory: 0 Bytes, Managed memory: 158.1 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:41.2481510Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 681.38 MBytes / 16 GBytes, Memory: 15.513 GBytes / 16 GBytes, Available memory for processing: 498.47 MBytes, Dirty memory: 0 Bytes, Managed memory: 158.54 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:44.2587650Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 336.17 MBytes / 16 GBytes, Memory: 15.177 GBytes / 16 GBytes, Available memory for processing: 842.88 MBytes, Dirty memory: 0 Bytes, Managed memory: 158.98 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:47.2689490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 163.94 MBytes / 16 GBytes, Memory: 15.009 GBytes / 16 GBytes, Available memory for processing: 1,014.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 159.41 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:50.2808360Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 43.53 MBytes / 16 GBytes, Memory: 14.892 GBytes / 16 GBytes, Available memory for processing: 1.108 GBytes, Dirty memory: 0 Bytes, Managed memory: 159.84 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:53.2900120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.889 GBytes / 16 GBytes, Memory: 14.739 GBytes / 16 GBytes, Available memory for processing: 1.261 GBytes, Dirty memory: 0 Bytes, Managed memory: 160.3 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:56.3018740Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.817 GBytes / 16 GBytes, Memory: 14.666 GBytes / 16 GBytes, Available memory for processing: 1.334 GBytes, Dirty memory: 0 Bytes, Managed memory: 160.76 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:23:59.3123830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.787 GBytes / 16 GBytes, Memory: 14.636 GBytes / 16 GBytes, Available memory for processing: 1.364 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.17 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:02.3263640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.674 GBytes / 16 GBytes, Memory: 14.523 GBytes / 16 GBytes, Available memory for processing: 1.477 GBytes, Dirty memory: 0 Bytes, Managed memory: 161.64 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:05.3391180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.596 GBytes / 16 GBytes, Memory: 14.444 GBytes / 16 GBytes, Available memory for processing: 1.556 GBytes, Dirty memory: 0 Bytes, Managed memory: 162.06 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:10.3513560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 757.94 MBytes / 16 GBytes, Memory: 15.587 GBytes / 16 GBytes, Available memory for processing: 423.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 162.79 MBytes, Unmanaged allocations: 1.57 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:13.3592210Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 719.91 MBytes / 16 GBytes, Memory: 15.55 GBytes / 16 GBytes, Available memory for processing: 460.91 MBytes, Dirty memory: 0 Bytes, Managed memory: 163.24 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:16.3663450Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 650.39 MBytes / 16 GBytes, Memory: 15.482 GBytes / 16 GBytes, Available memory for processing: 530.33 MBytes, Dirty memory: 0 Bytes, Managed memory: 163.74 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:19.3792680Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 672.38 MBytes / 16 GBytes, Memory: 15.504 GBytes / 16 GBytes, Available memory for processing: 507.97 MBytes, Dirty memory: 0 Bytes, Managed memory: 164.15 MBytes, Unmanaged allocations: 1.09 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:22.3939120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 569.19 MBytes / 16 GBytes, Memory: 15.404 GBytes / 16 GBytes, Available memory for processing: 610.36 MBytes, Dirty memory: 0 Bytes, Managed memory: 164.66 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:25.4062700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 456.61 MBytes / 16 GBytes, Memory: 15.29 GBytes / 16 GBytes, Available memory for processing: 726.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 165.09 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:28.4146770Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 760.84 MBytes / 16 GBytes, Memory: 15.59 GBytes / 16 GBytes, Available memory for processing: 420.08 MBytes, Dirty memory: 0 Bytes, Managed memory: 165.56 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:31.4232180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 756.08 MBytes / 16 GBytes, Memory: 15.585 GBytes / 16 GBytes, Available memory for processing: 425.39 MBytes, Dirty memory: 0 Bytes, Managed memory: 165.99 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:34.4358190Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 713.84 MBytes / 16 GBytes, Memory: 15.544 GBytes / 16 GBytes, Available memory for processing: 467.19 MBytes, Dirty memory: 0 Bytes, Managed memory: 166.44 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:37.4547190Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 575.72 MBytes / 16 GBytes, Memory: 15.409 GBytes / 16 GBytes, Available memory for processing: 605.55 MBytes, Dirty memory: 0 Bytes, Managed memory: 166.89 MBytes, Unmanaged allocations: 1.33 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:40.4691700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 399.16 MBytes / 16 GBytes, Memory: 15.235 GBytes / 16 GBytes, Available memory for processing: 783.42 MBytes, Dirty memory: 0 Bytes, Managed memory: 167.39 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:43.4785720Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 262.11 MBytes / 16 GBytes, Memory: 15.104 GBytes / 16 GBytes, Available memory for processing: 917.78 MBytes, Dirty memory: 0 Bytes, Managed memory: 167.84 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:46.4961380Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 217.88 MBytes / 16 GBytes, Memory: 15.06 GBytes / 16 GBytes, Available memory for processing: 962.78 MBytes, Dirty memory: 0 Bytes, Managed memory: 168.27 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:49.5128580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 40.64 MBytes / 16 GBytes, Memory: 14.887 GBytes / 16 GBytes, Available memory for processing: 1.113 GBytes, Dirty memory: 0 Bytes, Managed memory: 168.76 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:52.5250810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.96 GBytes / 16 GBytes, Memory: 14.807 GBytes / 16 GBytes, Available memory for processing: 1.193 GBytes, Dirty memory: 0 Bytes, Managed memory: 169.19 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:55.5368670Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.898 GBytes / 16 GBytes, Memory: 14.746 GBytes / 16 GBytes, Available memory for processing: 1.254 GBytes, Dirty memory: 0 Bytes, Managed memory: 169.64 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:24:58.5543630Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 3.846 GBytes / 16 GBytes, Memory: 14.692 GBytes / 16 GBytes, Available memory for processing: 1.308 GBytes, Dirty memory: 0 Bytes, Managed memory: 170.07 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:01.5618900Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 723.5 MBytes / 16 GBytes, Memory: 15.552 GBytes / 16 GBytes, Available memory for processing: 458.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 170.55 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:04.5718080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 725.58 MBytes / 16 GBytes, Memory: 15.555 GBytes / 16 GBytes, Available memory for processing: 455.55 MBytes, Dirty memory: 0 Bytes, Managed memory: 170.97 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:07.5813910Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 554.05 MBytes / 16 GBytes, Memory: 15.385 GBytes / 16 GBytes, Available memory for processing: 629.34 MBytes, Dirty memory: 0 Bytes, Managed memory: 171.45 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:10.6008920Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 761.16 MBytes / 16 GBytes, Memory: 15.59 GBytes / 16 GBytes, Available memory for processing: 419.94 MBytes, Dirty memory: 0 Bytes, Managed memory: 171.86 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:13.6107890Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 684.83 MBytes / 16 GBytes, Memory: 15.514 GBytes / 16 GBytes, Available memory for processing: 498.17 MBytes, Dirty memory: 0 Bytes, Managed memory: 172.33 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:16.6237570Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 687.06 MBytes / 16 GBytes, Memory: 15.516 GBytes / 16 GBytes, Available memory for processing: 495.66 MBytes, Dirty memory: 0 Bytes, Managed memory: 172.76 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:19.6346820Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 624.05 MBytes / 16 GBytes, Memory: 15.453 GBytes / 16 GBytes, Available memory for processing: 559.83 MBytes, Dirty memory: 0 Bytes, Managed memory: 173.2 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:22.6465370Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 452.77 MBytes / 16 GBytes, Memory: 15.286 GBytes / 16 GBytes, Available memory for processing: 730.62 MBytes, Dirty memory: 0 Bytes, Managed memory: 173.67 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:25.6583120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 263.66 MBytes / 16 GBytes, Memory: 15.102 GBytes / 16 GBytes, Available memory for processing: 919.45 MBytes, Dirty memory: 0 Bytes, Managed memory: 174.09 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:28.6773880Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 710.66 MBytes / 16 GBytes, Memory: 15.537 GBytes / 16 GBytes, Available memory for processing: 473.94 MBytes, Dirty memory: 0 Bytes, Managed memory: 174.55 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:31.6856610Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 711.38 MBytes / 16 GBytes, Memory: 15.538 GBytes / 16 GBytes, Available memory for processing: 473.17 MBytes, Dirty memory: 0 Bytes, Managed memory: 174.99 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:34.6987370Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 724.77 MBytes / 16 GBytes, Memory: 15.552 GBytes / 16 GBytes, Available memory for processing: 458.28 MBytes, Dirty memory: 0 Bytes, Managed memory: 175.43 MBytes, Unmanaged allocations: 1.41 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:37.7103360Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 656.53 MBytes / 16 GBytes, Memory: 15.486 GBytes / 16 GBytes, Available memory for processing: 526.84 MBytes, Dirty memory: 0 Bytes, Managed memory: 175.9 MBytes, Unmanaged allocations: 1.5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-03-02T18:25:40.7239520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 17 low memory handlers with severity: ExtremelyLow. Commit charge: 526.83 MBytes / 16 GBytes, Memory: 15.358 GBytes / 16 GBytes, Available memory for processing: 656.98 MBytes, Dirty memory: 0 Bytes, Managed memory: 176.37 MBytes, Unmanaged allocations: 1.58 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
