Time, Thread, Level, Source, Logger, Message, Exception
2024-02-19T20:33:58.9254230Z, 1, Operations, Server, Raven.Server.Program,  Build 60002, Version 6.0, SemVer 6.0.0, Commit 434ea49
 PID 10624, 64 bits, 10 Cores, Arch: Arm64
 16 GBytes Physical Memory, 1.695 GBytes Available Memory, 1.695 GBytes Calculated Available Memory, 0 Bytes Scratch Dirty Memory
 Using GC in server concurrent mode.
librvnpal Expected Version: 52000, librvnpal Current Version: 52000
2024-02-19T20:33:59.3986730Z, 1, Operations, Server, Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils, Unable to read and parse '/proc/swaps', cannot read swap information, EXCEPTION: System.IO.DirectoryNotFoundException: Could not find a part of the path '/proc/swaps'.
   at Interop.ThrowExceptionForIoErrno(ErrorInfo errorInfo, String path, Boolean isDirError)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String path, OpenFlags flags, Int32 mode, Func`4 createOpenException)
   at Microsoft.Win32.SafeHandles.SafeFileHandle.Open(String fullPath, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, UnixFileMode openPermissions, Int64& fileLength, UnixFileMode& filePermissions, Func`4 createOpenException)
   at System.IO.Strategies.OSFileStreamStrategy..ctor(String path, FileMode mode, FileAccess access, FileShare share, FileOptions options, Int64 preallocationSize, Nullable`1 unixCreateMode)
   at System.IO.StreamReader.ValidateArgsAndOpenPath(String path, Encoding encoding, Int32 bufferSize)
   at System.IO.File.ReadAllText(String path, Encoding encoding)
   at Sparrow.Server.Platform.Posix.KernelVirtualFileSystemUtils.ReadSwapInformationFromSwapsFile(String filename) in C:\Builds\RavenDB-Stable-6.0\60002\src\Sparrow.Server\Platform\Posix\KernelVirtualFileSystemUtils.cs:line 95
2024-02-19T20:34:06.4092850Z, 12, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 13 low memory handlers with severity: ExtremelyLow. Commit charge: 3.85 GBytes / 17 GBytes, Memory: 14.406 GBytes / 16 GBytes, Available memory for processing: 1.594 GBytes, Dirty memory: 0 Bytes, Managed memory: 87.73 MBytes, Unmanaged allocations: 944.16 KBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:55.4176250Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.365 GBytes / 20 GBytes, Memory: 14.521 GBytes / 16 GBytes, Available memory for processing: 1.479 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.19 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:23:58.4294820Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.364 GBytes / 20 GBytes, Memory: 14.52 GBytes / 16 GBytes, Available memory for processing: 1.48 GBytes, Dirty memory: 0 Bytes, Managed memory: 94.76 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:01.4397810Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.587 GBytes / 20 GBytes, Memory: 14.736 GBytes / 16 GBytes, Available memory for processing: 1.264 GBytes, Dirty memory: 0 Bytes, Managed memory: 95.28 MBytes, Unmanaged allocations: 4.81 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:04.4508790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.454 GBytes / 20 GBytes, Memory: 14.605 GBytes / 16 GBytes, Available memory for processing: 1.395 GBytes, Dirty memory: 0 Bytes, Managed memory: 95.82 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:07.4605730Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.454 GBytes / 20 GBytes, Memory: 14.598 GBytes / 16 GBytes, Available memory for processing: 1.402 GBytes, Dirty memory: 0 Bytes, Managed memory: 96.42 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:10.4700140Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.393 GBytes / 20 GBytes, Memory: 14.511 GBytes / 16 GBytes, Available memory for processing: 1.489 GBytes, Dirty memory: 0 Bytes, Managed memory: 96.93 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:13.4788520Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.577 GBytes / 20 GBytes, Memory: 14.692 GBytes / 16 GBytes, Available memory for processing: 1.308 GBytes, Dirty memory: 0 Bytes, Managed memory: 97.53 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:16.4923070Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.525 GBytes / 20 GBytes, Memory: 14.639 GBytes / 16 GBytes, Available memory for processing: 1.361 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.05 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:19.5035490Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.429 GBytes / 20 GBytes, Memory: 14.538 GBytes / 16 GBytes, Available memory for processing: 1.462 GBytes, Dirty memory: 0 Bytes, Managed memory: 98.6 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:22.5147390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.478 GBytes / 20 GBytes, Memory: 14.587 GBytes / 16 GBytes, Available memory for processing: 1.413 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.15 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:25.5245660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.456 GBytes / 20 GBytes, Memory: 14.563 GBytes / 16 GBytes, Available memory for processing: 1.437 GBytes, Dirty memory: 0 Bytes, Managed memory: 99.7 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:28.5343220Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.354 GBytes / 20 GBytes, Memory: 14.461 GBytes / 16 GBytes, Available memory for processing: 1.539 GBytes, Dirty memory: 0 Bytes, Managed memory: 100.23 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:31.5428790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.419 GBytes / 20 GBytes, Memory: 14.517 GBytes / 16 GBytes, Available memory for processing: 1.483 GBytes, Dirty memory: 0 Bytes, Managed memory: 100.81 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:34.5621210Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.508 GBytes / 20 GBytes, Memory: 14.604 GBytes / 16 GBytes, Available memory for processing: 1.396 GBytes, Dirty memory: 0 Bytes, Managed memory: 101.35 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:37.5744090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.519 GBytes / 20 GBytes, Memory: 14.612 GBytes / 16 GBytes, Available memory for processing: 1.388 GBytes, Dirty memory: 0 Bytes, Managed memory: 101.88 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:40.5839560Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.428 GBytes / 20 GBytes, Memory: 14.522 GBytes / 16 GBytes, Available memory for processing: 1.478 GBytes, Dirty memory: 0 Bytes, Managed memory: 102.4 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:43.5949430Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.391 GBytes / 20 GBytes, Memory: 14.486 GBytes / 16 GBytes, Available memory for processing: 1.514 GBytes, Dirty memory: 0 Bytes, Managed memory: 102.94 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:46.6061080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.317 GBytes / 20 GBytes, Memory: 14.412 GBytes / 16 GBytes, Available memory for processing: 1.588 GBytes, Dirty memory: 0 Bytes, Managed memory: 103.54 MBytes, Unmanaged allocations: 4.72 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:53.1156960Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.527 GBytes / 20 GBytes, Memory: 14.494 GBytes / 16 GBytes, Available memory for processing: 1.506 GBytes, Dirty memory: 0 Bytes, Managed memory: 104.68 MBytes, Unmanaged allocations: 5 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:56.1232830Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.578 GBytes / 20 GBytes, Memory: 14.54 GBytes / 16 GBytes, Available memory for processing: 1.46 GBytes, Dirty memory: 0 Bytes, Managed memory: 105.34 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:24:59.1353530Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.483 GBytes / 20 GBytes, Memory: 14.445 GBytes / 16 GBytes, Available memory for processing: 1.555 GBytes, Dirty memory: 0 Bytes, Managed memory: 105.85 MBytes, Unmanaged allocations: 1.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:02.1458390Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.496 GBytes / 20 GBytes, Memory: 14.465 GBytes / 16 GBytes, Available memory for processing: 1.535 GBytes, Dirty memory: 0 Bytes, Managed memory: 106.47 MBytes, Unmanaged allocations: 1.87 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:08.6605640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.474 GBytes / 20 GBytes, Memory: 14.426 GBytes / 16 GBytes, Available memory for processing: 1.574 GBytes, Dirty memory: 0 Bytes, Managed memory: 107.7 MBytes, Unmanaged allocations: 2.56 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:26.1767460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.878 GBytes / 20 GBytes, Memory: 14.963 GBytes / 16 GBytes, Available memory for processing: 1.037 GBytes, Dirty memory: 0 Bytes, Managed memory: 110.86 MBytes, Unmanaged allocations: 2.54 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:29.1885580Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.938 GBytes / 20 GBytes, Memory: 15.059 GBytes / 16 GBytes, Available memory for processing: 963.25 MBytes, Dirty memory: 0 Bytes, Managed memory: 111.41 MBytes, Unmanaged allocations: 1.32 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:32.1997380Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.901 GBytes / 20 GBytes, Memory: 15.008 GBytes / 16 GBytes, Available memory for processing: 1,015.95 MBytes, Dirty memory: 0 Bytes, Managed memory: 112.28 MBytes, Unmanaged allocations: 2.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:35.2099760Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.949 GBytes / 20 GBytes, Memory: 15.051 GBytes / 16 GBytes, Available memory for processing: 971.58 MBytes, Dirty memory: 0 Bytes, Managed memory: 112.83 MBytes, Unmanaged allocations: 2.29 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:38.2201180Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.935 GBytes / 20 GBytes, Memory: 14.98 GBytes / 16 GBytes, Available memory for processing: 1.02 GBytes, Dirty memory: 0 Bytes, Managed memory: 113.39 MBytes, Unmanaged allocations: 2.49 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:41.2305960Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 5.977 GBytes / 20 GBytes, Memory: 15.01 GBytes / 16 GBytes, Available memory for processing: 1,014.06 MBytes, Dirty memory: 0 Bytes, Managed memory: 114.01 MBytes, Unmanaged allocations: 2.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:44.2393300Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.064 GBytes / 20 GBytes, Memory: 14.954 GBytes / 16 GBytes, Available memory for processing: 1.046 GBytes, Dirty memory: 0 Bytes, Managed memory: 114.49 MBytes, Unmanaged allocations: 2.68 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:47.2469940Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.125 GBytes / 20 GBytes, Memory: 14.866 GBytes / 16 GBytes, Available memory for processing: 1.134 GBytes, Dirty memory: 0 Bytes, Managed memory: 115.11 MBytes, Unmanaged allocations: 2.84 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:50.2569790Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.148 GBytes / 20 GBytes, Memory: 14.886 GBytes / 16 GBytes, Available memory for processing: 1.114 GBytes, Dirty memory: 0 Bytes, Managed memory: 115.6 MBytes, Unmanaged allocations: 2.84 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:53.2670540Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.085 GBytes / 20 GBytes, Memory: 14.812 GBytes / 16 GBytes, Available memory for processing: 1.188 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.25 MBytes, Unmanaged allocations: 3.02 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:56.2778380Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.093 GBytes / 20 GBytes, Memory: 14.814 GBytes / 16 GBytes, Available memory for processing: 1.186 GBytes, Dirty memory: 0 Bytes, Managed memory: 116.77 MBytes, Unmanaged allocations: 3.02 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:25:59.2856090Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.185 GBytes / 20 GBytes, Memory: 14.88 GBytes / 16 GBytes, Available memory for processing: 1.12 GBytes, Dirty memory: 0 Bytes, Managed memory: 117.34 MBytes, Unmanaged allocations: 3.02 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:02.2967030Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.135 GBytes / 20 GBytes, Memory: 14.835 GBytes / 16 GBytes, Available memory for processing: 1.165 GBytes, Dirty memory: 0 Bytes, Managed memory: 117.87 MBytes, Unmanaged allocations: 3.02 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:05.3053540Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.187 GBytes / 20 GBytes, Memory: 14.881 GBytes / 16 GBytes, Available memory for processing: 1.119 GBytes, Dirty memory: 0 Bytes, Managed memory: 118.45 MBytes, Unmanaged allocations: 3.1 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:08.3155120Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.11 GBytes / 20 GBytes, Memory: 14.798 GBytes / 16 GBytes, Available memory for processing: 1.202 GBytes, Dirty memory: 0 Bytes, Managed memory: 119.07 MBytes, Unmanaged allocations: 3.23 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:11.3256270Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.11 GBytes / 20 GBytes, Memory: 14.798 GBytes / 16 GBytes, Available memory for processing: 1.202 GBytes, Dirty memory: 0 Bytes, Managed memory: 119.6 MBytes, Unmanaged allocations: 3.23 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:14.3351080Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.152 GBytes / 20 GBytes, Memory: 14.837 GBytes / 16 GBytes, Available memory for processing: 1.163 GBytes, Dirty memory: 0 Bytes, Managed memory: 120.18 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:17.3451950Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.125 GBytes / 20 GBytes, Memory: 14.811 GBytes / 16 GBytes, Available memory for processing: 1.189 GBytes, Dirty memory: 0 Bytes, Managed memory: 120.7 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:20.3553930Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.008 GBytes / 20 GBytes, Memory: 14.653 GBytes / 16 GBytes, Available memory for processing: 1.347 GBytes, Dirty memory: 0 Bytes, Managed memory: 121.26 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:23.3661660Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.216 GBytes / 20 GBytes, Memory: 14.809 GBytes / 16 GBytes, Available memory for processing: 1.191 GBytes, Dirty memory: 0 Bytes, Managed memory: 121.81 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:26.3755320Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.193 GBytes / 20 GBytes, Memory: 14.761 GBytes / 16 GBytes, Available memory for processing: 1.239 GBytes, Dirty memory: 0 Bytes, Managed memory: 122.4 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:29.3866460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.234 GBytes / 20 GBytes, Memory: 14.799 GBytes / 16 GBytes, Available memory for processing: 1.201 GBytes, Dirty memory: 0 Bytes, Managed memory: 122.91 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:32.3957440Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.212 GBytes / 20 GBytes, Memory: 14.775 GBytes / 16 GBytes, Available memory for processing: 1.225 GBytes, Dirty memory: 0 Bytes, Managed memory: 123.51 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:35.4052460Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.238 GBytes / 20 GBytes, Memory: 14.8 GBytes / 16 GBytes, Available memory for processing: 1.2 GBytes, Dirty memory: 0 Bytes, Managed memory: 124.06 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:38.4142250Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.238 GBytes / 20 GBytes, Memory: 14.794 GBytes / 16 GBytes, Available memory for processing: 1.206 GBytes, Dirty memory: 0 Bytes, Managed memory: 124.61 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:41.4218700Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.25 GBytes / 20 GBytes, Memory: 14.782 GBytes / 16 GBytes, Available memory for processing: 1.218 GBytes, Dirty memory: 0 Bytes, Managed memory: 125.21 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:44.4306990Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.246 GBytes / 20 GBytes, Memory: 14.775 GBytes / 16 GBytes, Available memory for processing: 1.225 GBytes, Dirty memory: 0 Bytes, Managed memory: 125.71 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
2024-02-19T22:26:47.4395640Z, 15, Operations, Server, Sparrow.LowMemory.LowMemoryNotification, Running 41 low memory handlers with severity: ExtremelyLow. Commit charge: 6.246 GBytes / 20 GBytes, Memory: 14.751 GBytes / 16 GBytes, Available memory for processing: 1.249 GBytes, Dirty memory: 0 Bytes, Managed memory: 126.28 MBytes, Unmanaged allocations: 3.31 MBytes, Lucene managed: 0 Bytes, Lucene unmanaged: 0 Bytes
